Age,WatchTimePerDay,PreferredGenre,MovieDuration,ReleaseYear,Rating,IsPopular,Device,SubscriptionType,Liked
42,2.38,Drama,179,1998,5.6,0,TV,Basic,0
42,2.59,Drama,100,2011,5.5,1,Laptop,Premium,1
29,2.69,Romance,186,2002,5.8,0,Mobile,Premium,0
60,3.69,Romance,178,2014,7.1,1,Laptop,Basic,1
59,3.43,Sci-Fi,92,2007,7.9,0,Laptop,Basic,1
35,3.84,Comedy,136,2001,7.6,0,Mobile,Premium,1
27,4.71,Sci-Fi,128,2006,8.4,1,TV,Premium,1
49,4.97,Horror,197,2004,8.9,1,Mobile,Basic,1
33,4.45,Sci-Fi,133,2004,8.5,0,Laptop,Basic,1
26,5.76,Action,89,2004,4.1,1,TV,Premium,1
14,0.6,Horror,132,2002,8.0,1,Laptop,Basic,1
23,1.58,Romance,123,2006,5.1,1,Laptop,Basic,1
63,0.54,Drama,126,2021,4.7,0,Mobile,Premium,0
51,4.06,Romance,132,1998,7.5,0,Mobile,Premium,1
50,5.44,Comedy,153,2009,5.8,1,TV,Premium,1
46,1.84,Horror,125,2015,4.3,1,TV,Basic,1
50,5.6,Horror,92,2016,4.8,0,TV,Premium,0
62,0.83,Action,116,2010,4.0,1,Laptop,Basic,1
46,5.64,Comedy,181,2007,9.0,0,Mobile,Premium,1
30,2.43,Drama,103,2002,4.1,1,Mobile,Premium,1
42,1.06,Thriller,81,2005,5.2,1,Mobile,Basic,1
27,3.17,Horror,165,1998,6.3,1,TV,Basic,1
39,1.91,Horror,160,2001,6.0,0,Mobile,Premium,0
63,2.07,Action,179,2008,9.0,0,Mobile,Premium,1
46,2.19,Sci-Fi,93,1996,4.2,0,Mobile,Basic,0
64,4.92,Drama,89,2024,6.8,0,TV,Premium,0
50,3.47,Romance,114,2007,7.7,1,Mobile,Basic,1
45,2.21,Comedy,104,2005,9.1,1,TV,Basic,1
36,3.86,Horror,82,1993,7.4,0,Mobile,Premium,1
27,4.44,Horror,190,2014,8.4,1,Mobile,Basic,1
42,2.0,Romance,181,2021,4.5,1,Mobile,Basic,1
54,2.77,Drama,96,2002,6.1,0,TV,Basic,0
63,1.17,Sci-Fi,91,2006,6.1,1,TV,Premium,1
29,1.5,Horror,133,1995,8.9,1,Mobile,Basic,1
17,4.25,Drama,195,2008,4.8,0,Laptop,Premium,0
41,1.5,Romance,103,2002,4.8,1,TV,Premium,1
16,3.39,Action,108,2015,5.8,1,TV,Premium,1
22,4.4,Sci-Fi,122,2003,4.3,1,Mobile,Basic,1
29,1.09,Comedy,104,2020,5.0,0,Laptop,Basic,0
22,3.62,Horror,179,1993,9.3,0,Mobile,Premium,1
29,1.91,Drama,139,1997,6.4,1,TV,Premium,1
32,5.8,Action,169,2014,7.5,1,TV,Basic,1
36,3.16,Comedy,181,2002,8.0,1,Mobile,Premium,1
17,4.93,Thriller,144,2021,6.0,0,Mobile,Premium,0
46,3.53,Drama,163,2017,4.8,0,Laptop,Basic,0
18,0.74,Drama,198,2019,5.1,0,Laptop,Premium,0
14,3.98,Comedy,107,1992,5.7,1,TV,Basic,1
25,5.73,Action,95,2017,7.5,1,Laptop,Basic,1
55,3.81,Thriller,126,1992,6.2,1,Laptop,Premium,1
55,5.01,Romance,160,2023,4.0,1,TV,Basic,1
60,5.36,Action,183,2005,6.9,1,TV,Basic,1
23,1.75,Sci-Fi,171,2011,9.1,0,TV,Basic,1
63,1.67,Horror,137,2021,8.5,1,TV,Premium,1
59,3.86,Comedy,155,1997,8.5,1,Mobile,Premium,1
35,2.76,Romance,106,1997,8.4,1,TV,Premium,1
28,5.12,Thriller,197,1995,5.8,0,TV,Basic,0
43,5.45,Comedy,132,2003,8.2,1,TV,Basic,1
23,2.44,Comedy,121,2021,4.8,0,Laptop,Premium,0
28,1.8,Action,138,2024,7.6,0,TV,Premium,1
20,4.79,Horror,126,1999,7.5,0,Mobile,Basic,1
16,2.01,Sci-Fi,173,1992,4.1,0,Mobile,Premium,0
52,5.02,Drama,184,2001,8.3,0,TV,Premium,1
16,2.83,Drama,113,2020,9.0,1,Mobile,Premium,1
37,4.17,Comedy,116,2018,5.5,1,Laptop,Premium,1
15,1.03,Horror,85,1994,8.5,0,TV,Premium,1
44,3.93,Thriller,86,2014,4.5,0,Mobile,Basic,0
15,2.98,Thriller,175,2020,7.3,0,Mobile,Premium,1
39,3.73,Romance,175,2010,6.7,1,TV,Premium,1
41,1.42,Action,196,2009,7.0,1,Mobile,Basic,1
44,4.55,Horror,104,2011,9.1,0,TV,Basic,1
62,5.25,Horror,112,1993,8.8,1,Mobile,Basic,1
63,1.69,Action,134,2002,8.3,1,Laptop,Basic,1
31,1.03,Thriller,137,2009,5.5,0,Mobile,Premium,0
33,0.63,Thriller,86,2002,9.0,0,Mobile,Premium,1
17,4.03,Thriller,195,2006,4.5,1,TV,Premium,1
30,3.84,Comedy,136,2022,8.7,1,Mobile,Premium,1
40,3.51,Horror,91,1990,5.8,1,TV,Basic,1
54,1.78,Drama,95,2004,4.3,0,Laptop,Basic,0
34,2.65,Action,159,2002,7.7,0,TV,Premium,1
33,3.77,Thriller,122,2006,5.3,0,TV,Premium,0
18,3.23,Romance,196,2013,5.3,1,Mobile,Premium,1
13,5.93,Thriller,179,1997,5.7,1,Laptop,Premium,1
17,1.25,Thriller,156,2016,4.4,0,TV,Basic,0
53,4.32,Sci-Fi,86,2012,5.0,1,Mobile,Premium,1
24,2.72,Comedy,179,1997,4.0,0,Mobile,Basic,0
38,2.86,Action,190,1997,6.4,1,TV,Basic,1
58,4.45,Sci-Fi,130,2015,4.5,0,Mobile,Basic,0
46,4.31,Sci-Fi,152,2002,7.8,1,TV,Basic,1
61,5.95,Romance,111,2017,5.3,1,TV,Premium,1
26,1.21,Horror,154,2014,9.2,0,TV,Premium,1
38,1.07,Romance,87,2005,8.8,0,Laptop,Premium,1
57,4.48,Horror,176,1991,5.6,0,TV,Premium,0
39,3.68,Horror,166,2007,8.3,0,Mobile,Basic,1
21,2.01,Action,168,2006,8.4,0,Laptop,Basic,1
38,0.94,Thriller,199,2019,9.4,1,Mobile,Basic,1
59,0.97,Action,151,2002,7.3,0,Laptop,Premium,1
34,5.42,Comedy,124,2021,4.5,0,Laptop,Basic,0
59,1.56,Horror,165,2018,7.6,0,Laptop,Basic,1
42,2.28,Sci-Fi,138,2019,7.4,0,Laptop,Basic,1
55,1.75,Thriller,83,2007,7.5,0,Mobile,Basic,1
60,2.45,Drama,183,2002,5.7,1,TV,Premium,1
29,0.88,Comedy,146,2010,8.7,0,Mobile,Basic,1
38,3.35,Action,108,2019,9.3,0,TV,Basic,1
48,0.87,Romance,184,2010,5.2,0,Mobile,Premium,0
13,4.9,Comedy,108,2006,4.5,1,Laptop,Premium,1
20,1.79,Comedy,177,2008,5.1,1,Laptop,Premium,1
61,3.47,Thriller,177,2004,8.5,0,TV,Basic,1
47,5.34,Comedy,107,1998,7.7,0,TV,Basic,1
64,4.08,Comedy,156,1999,7.5,1,Mobile,Basic,1
27,3.43,Drama,158,2020,6.2,1,TV,Basic,1
59,2.28,Romance,166,2012,7.2,1,Mobile,Premium,1
34,2.33,Romance,123,2019,5.7,0,TV,Basic,0
26,4.18,Romance,169,2022,6.6,0,TV,Basic,0
38,5.97,Horror,83,1998,8.4,1,TV,Premium,1
40,4.14,Sci-Fi,169,1990,9.4,0,Laptop,Premium,1
35,3.57,Romance,183,2024,9.1,1,Laptop,Premium,1
26,4.52,Comedy,88,2000,9.1,1,Mobile,Basic,1
36,3.06,Comedy,198,2023,6.2,1,TV,Basic,1
14,0.83,Romance,84,2005,6.6,0,Mobile,Basic,0
57,3.59,Thriller,135,1998,7.9,1,TV,Basic,1
38,5.77,Romance,175,2021,9.1,1,Laptop,Basic,1
26,1.46,Comedy,163,2004,4.8,0,Laptop,Premium,0
63,4.3,Horror,129,2001,5.7,1,TV,Premium,1
19,1.61,Action,154,2022,4.8,0,TV,Basic,0
15,3.45,Action,94,2003,7.4,1,Laptop,Basic,1
59,1.03,Romance,111,1997,5.7,0,Laptop,Basic,0
35,2.98,Drama,107,1997,5.8,1,Mobile,Basic,1
58,4.66,Romance,101,2016,4.4,1,Laptop,Basic,1
55,2.41,Thriller,184,2001,5.9,1,TV,Premium,1
59,4.16,Romance,96,1990,8.7,1,Mobile,Premium,1
57,4.87,Action,138,2000,5.3,1,TV,Premium,1
30,5.6,Comedy,169,2020,7.8,0,Mobile,Basic,1
50,1.79,Romance,187,2006,7.5,0,TV,Basic,1
